##-------------------------------------------------------
## This shell log has been generated by sg_shell:
##    On: Fri Jun 12 16:03:58 CST 2026
##    By: edauser
##
## Note: This log file may contain some non-printable
##       characters because it logs user inputs from
##       stdin as well
##-------------------------------------------------------


                        SpyGlass Predictive Analyzer (R)
                              Synopsys TestMAX(TM)
                            SpyGlass Fault Analysis

               Version X-2025.06-SP1 for linux64 - Sep 02, 2025 

                    Copyright (c) 2001 - 2025 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)



To access quickstart manual, please use `man quickstart'

INFO: executing tcl startup file `run_spyglass.tcl' ...
current_methodology: info: methodology is now `/soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/GuideWare/latest/block/rtl_handoff'
set_option incdir { ../../../IP/cpu_m1/rtl }
read_file -type hdl ../../../IP/cpu_m1/rtl/rfu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/alu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/bmu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/dtcm.v
read_file -type hdl ../../../IP/cpu_m1/rtl/idu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/ifu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/lsu.v
read_file -type hdl ../../../IP/cpu_m1/rtl/csr.v
read_file -type hdl ../../../IP/cpu_m1/rtl/trigger.v
read_file -type hdl ../../../IP/cpu_m1/rtl/mul.v
read_file -type hdl ../../../IP/cpu_m1/rtl/div.v
read_file -type hdl ../../../IP/cpu_m1/rtl/forward.v
read_file -type hdl ../../../IP/cpu_m1/rtl/hazard.v
read_file -type hdl ../../../IP/cpu_m1/rtl/bp.v
read_file -type hdl ../../../IP/cpu_m1/rtl/ras.v
read_file -type hdl ../../../IP/cpu_m1/rtl/cdec.v
read_file -type hdl ../../../IP/cpu_m1/rtl/core.v
read_file -type hdl ../../../IP/cpu_m1/rtl/cpu_m1_top.v
current_methodology: info: methodology is now `/soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/GuideWare/latest/block/rtl_handoff'
run_goal: info: running goal lint/lint_rtl (-top cpu_m1_top)
current_goal: info: loading goal `lint/lint_rtl' with top `cpu_m1_top' (in progress)
current_goal: info: finished loading goal `lint/lint_rtl' (ok)

INFO:    SpyGlass will run goal(s) 'lint/lint_rtl'.


RULE-CHECKING IN MIXED MODE
Loading spyglass (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/spyglass)
Loading openmore (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/openmore)
Loading starc (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starc)
Loading starc2005 (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starc2005)
Loading erc (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/erc)
Loading simulation (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/simulation)
Loading lint (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/lint)
Loading latch (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/latch)
Loading morelint (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/morelint)
Loading timing (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/timing)
Loading starc2002 (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starc2002)
Loading Audits (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/Audits)
Loading area (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/area)
Loading miscellaneous (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/miscellaneous)
Loading starcad-21 (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/starcad-21)
Loading power_est (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/power_est)
Loading lowpower (5.6.1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/lowpower)
Loading dft_dsm (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/dft_dsm)
Loading dft (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/dft)
Loading clock-reset (SpyGlass_vX-2025.06-SP1) ... (picked from /soft/synopsys/spyglass/X-2025.06-SP1/SPYGLASS_HOME/policies/clock)

INFO [6]    Work Directory './cpu_m1_phase_05_00_lint/cpu_m1_top/WORK' does not exist.

INFO [75]    Creating the Work Directory './cpu_m1_phase_05_00_lint/cpu_m1_top/WORK/64' for 64bit  precompiled dump.
Checking Rule badimplicitSM1 (Rule 61 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule badimplicitSM2 (Rule 62 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule badimplicitSM4 (Rule 63 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule bothedges (Rule 64 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule BlockHeader (Rule 65 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W421 (Rule 66 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.1.6.5 (Rule 67 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule ReportStopSummary (Rule 68 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule ReportIgnoreSummary (Rule 69 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
 Analyzing source file "../../../IP/cpu_m1/rtl/rfu.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/alu.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/bmu.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/dtcm.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/idu.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/ifu.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/lsu.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/csr.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/trigger.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/mul.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/div.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/forward.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/hazard.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/bp.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/ras.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/cdec.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/core.v" ....
 Analyzing source file "../../../IP/cpu_m1/rtl/cpu_m1_top.v" ....
 Elaborating Top Verilog Design Unit 'cpu_m1_top' ..... done
Checking Rule ElabSummary (Rule 70 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule ViolationLimitReached (Rule 71 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule ReportCheckDataSummary (Rule 72 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
 Reading waiver file "./cpu_m1_phase_05_00_lint/cpu_m1_top/lint/lint_rtl/spyglass_spysch/constraint/spg_autogenerated_waivers.sgdc" ...
 Generating SGDC file "./cpu_m1_phase_05_00_lint/cpu_m1_top/lint/lint_rtl/spyglass_spysch/constraint/pragma2Constraint.sgdc" from pragmas in HDL source files ....
 Generating WAIVER file "./cpu_m1_phase_05_00_lint/cpu_m1_top/lint/lint_rtl/spyglass_spysch/waiver/pragma2Waiver.swl" from pragmas in HDL source files ....
Checking Rule DetectTopDesignUnits (Rule 73 of total 292)
 Detected 1 top level design units:
     cpu_m1_top
 .... done (Time = 0.00s, Memory = 0.0K)
Performing semantic checks on SGDC contents
Checking Rule SGDC_testmode03 (Rule 74 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PECHECK09 (Rule 75 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Ac_multitop01 (Rule 76 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule ReportObsoletePragmas (Rule 77 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule ReportCksum (Rule 78 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule checkSGDC_01 (Rule 79 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule checkSGDC_03 (Rule 80 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule checkSGDC_08 (Rule 81 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule GenerateConfMap (Rule 82 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_memorywritepin04 (Rule 83 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_reset02 (Rule 84 of total 292) .... done (Time = 0.00s, Memory = 128.0K)
Checking Rule SGDC_reset03 (Rule 85 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_libgroup03 (Rule 86 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_ungroup02 (Rule 87 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule HdlLibDuCheck (Rule 88 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule RtlDesignInfo (Rule 89 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W416 (Rule 90 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule mixedsenselist (Rule 91 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W110a (Rule 92 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Pragma_setupa (Rule 93 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _deltaDelay (Rule 94 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule _deltaDelay (Rule 95 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule preReq_ConsCase (Rule 96 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule CheckCelldefine (Rule 97 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive23 (Rule 98 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive26 (Rule 99 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive27 (Rule 100 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule SGDC_waive29 (Rule 101 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.3.1.5b (Rule 102 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.3.3.1 (Rule 103 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.3.3.1 (Rule 104 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule STARC05-2.11.3.1 (Rule 105 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Prereqs_STARC05-1.6.2.1 (Rule 106 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W317 (Rule 107 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W422 (Rule 108 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W426 (Rule 109 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W480 (Rule 110 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W481a (Rule 111 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W481b (Rule 112 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W422 (Rule 113 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W292 (Rule 114 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W71 (Rule 115 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W293 (Rule 116 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W398 (Rule 117 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W421 (Rule 118 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W424 (Rule 119 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule W467 (Rule 120 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule Prereqs_RegInputOutputs (Rule 121 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking Rule PragmaComments-ML (Rule 122 of total 292) .... done (Time = 0.00s, Memory = 64.0K)
Checking Rule PragmaComments-ML (Rule 123 of total 292) .... done (Time = 0.00s, Memory = 72.0K)
Checking Rule CheckDelayTimescale-ML (Rule 124 of total 292) .... done (Time = 0.01s, Memory = 0.0K)
Checking Rule Prereqs_CheckTimeUnitandPrecision-ML (Rule 125 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
Checking ELABDU Rules for designUnit cpu_m1_top
    Checking Rule Ac_classify_param01 (Rule 126 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule AcOvlRtl (Rule 127 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule AcOvlRtl (Rule 128 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule GenTopLevelBlocksForAutoSoc (Rule 129 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule Prereqs_InferLatch (Rule 130 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.1.4.5 (Rule 131 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
    Checking Rule STARC05-2.1.5.3 (Rule 132 of total 292) .... done (Time = 0.00s, Memory = 0.0K)
